CUSTOMER_ID,NAME,PH_NO,EMAIL_ID,COMPANY_NAME
1,Cara Arbuckle,9838611391,[email],Cityla
2,Tamesha Vashon,9741220074,[email],Freshcom
3,Josefine Tate,9871131746,[email],Y-hex
4,Jamie Locust,9843339853,[email],Driphow
5,Guy Lomax,9711402339,[email],Solocan
6,Millicent Moretz,9879091436,[email],Saltstrip
7,Gita Tubb,9837218725,[email],Vaiafax
8,Amira Lasko,9747719455,[email],Hottom
9,Luciana Litchford,9959848324,[email],Indisaojob
10,Cristi Vina,9712240777,[email],Voyacity
11,Latasha Thoman,9909252086,[email],Faselane
12,Ernestina Mccarver,9819581382,[email],Flex-line
13,Thalia Vue,9669178775,[email],Quadcan
14,Christie Winkleman,9747639749,[email],Whitephase
15,Hillary Moreira,9736829622,[email],Hotbase
16,Reinaldo Tall,9741287150,[email],Acetrax
17,Thu Signorelli,9907776510,[email],Finway
18,Dona Severson,9808073965,[email],Gogomedia
19,Cris Pilot,9760151649,[email],Fixfax
20,Marni Hougen,9886310355,[email],Fasedexon
