NAME,PH_NO,EMAIL_ID,SUPPLIER_ID
Realcube,9005353542,[email],1
Topiclounge,9598319124,[email],2
Voolia,8983800473,[email],3
Blogpad,9632763889,[email],4
Youbridge,9693062936,[email],5
Zoombox,9130102816,[email],6
Riffwire,9563523435,[email],7
Wikizz,9569995027,[email],8
Thoughtstorm,9691458218,[email],9
Brainverse,9587423408,[email],10
Realbuzz,9318953220,[email],11
Cogidoo,9810642993,[email],12
Fanoodle,8986840938,[email],13
Thoughtstorm,9090662213,[email],14
Brainbox,9037903251,[email],15
Geba,9179556640,[email],16
Zoonder,9506180599,[email],17
Livetube,9403384676,[email],18
Kwilith,9713433932,[email],19
Kaymbo,9116248205,[email],20
Browsetype,9168544020,[email],21
Ntag,9764936077,[email],22
Innojam,9842487849,[email],23
Jaxworks,9015311739,[email],24
Tazz,9042928668,[email],25
